[08/30 02:37:26.324] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:37:26.326] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:37:26.327] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:37:26.327] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985446,2,2

[08/30 02:37:26.499] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:37:26.501] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:37:26.502] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:37:26.502] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985446,2,2

[08/30 02:37:32.547] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/30 02:37:32.568] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/30 02:37:40.269] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:38:01.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:38:01.764] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:38:07.273] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5359210}'
[08/30 02:38:07.274] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/30 02:38:07.276] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/30 02:38:07.277] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-29 21:34:54-05:00 park_timestamp 2024-08-30 02:34:54-05:00 true_up 0 true_up_cost 0
[08/30 02:38:07.277] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-30 02:35:11.069121+00:00
[08/30 02:38:07.277] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-30 03:35:11.071092+00:00
[08/30 02:38:07.278] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/30 02:38:07.278] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/30 02:38:07.280] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/30 02:38:07.292] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-30 01:46:18.322812+00:00 now 2024-08-30 02:38:07.292523+00:00 time_since_grace_origin 0:51:48.969711 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/30 02:38:07.304] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5359210, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7803, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-30T02:35:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T02:35:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-30T02:35:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b60aeb03667711efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T03:35:11Z", "park_timestamp": "2024-08-30T02:34:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-30T02:38:07Z"}]}}
[08/30 02:38:07.342] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5359210, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7803, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-30T02:35:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T02:35:12Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-30T02:35:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b60aeb03667711efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T03:35:11Z", "park_timestamp": "2024-08-30T02:34:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-30T02:38:07Z"}]}} Queue amq.gen-FRxCwL72Ne_3o2XuXgFjNQ #1678
[08/30 02:38:08.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e468afd8667811efbab500c0089e93e0.json
[08/30 02:38:09.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1678, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2503200, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1678, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4009, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4508124, "rmq_jsons_sent": 4009, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-30T02:38:08Z", "type": "system_alive", "id": "630a78be-f172-4f6a-9b6d-650f11bbf8b3", "device_id": "m:00C0089E93E0"}
[08/30 02:38:09.217] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 02:38:10.361] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1724985490 energy SUM 0 Z 0
[08/30 02:38:10.373] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/30 02:38:10.373] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/30 02:38:10.374] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b60aeb03667711efbab500c0089e93e0
[08/30 02:38:10.374] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/30 02:38:10.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 179.304025 seconds
[08/30 02:38:10.377] | INFO     | parking.controller | main_reactor | Puck time exited 1724985490 for SPOT_1
[08/30 02:38:10.379] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b60aeb03667711efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-29 21:38:10 <= park dt 2024-08-29 21:34:54-05:00 e can't compare offset-naive and offset-aware datetimes
[08/30 02:38:10.380] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b60aeb03667711efbab500c0089e93e0 _park_timestamp 2024-08-29 21:34:54-05:00 _exit_timestamp 2024-08-30 02:38:10 exit_dt 2024-08-29 21:38:10
[08/30 02:38:10.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724985490.41 time_exited 1724985490 time_lookback_value 0
[08/30 02:38:10.416] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 179.344045 seconds
[08/30 02:38:10.417] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b60aeb03667711efbab500c0089e93e0
[08/30 02:38:10.417] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/30 02:38:10.439] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/30 02:38:10.550] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/30 02:38:10.551] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/30 02:38:10.581] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #128 tx_failed 0) STATE_IDLE
[08/30 02:38:10.593] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/30 02:38:10.593] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 128 (tx_seqno 128 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 02:38:10.603] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/30 02:38:10.616] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/30 02:38:10.621] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:38:10.624] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/30 02:38:10.624] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b60aeb03667711efbab500c0089e93e0
[08/30 02:38:10.666] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 02:38:10.718] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e5acb421667811efbab500c0089e93e0 Concierge ID 9130
[08/30 02:38:10.719] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/30 02:38:10.719] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/30 02:38:10.767] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:38:11.078] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:38:11.120] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/30 02:38:11.225] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:38:11.269] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/30 02:38:11.271] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/30 02:38:11.272] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/30 02:38:11.274] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session e5acb421667811efbab500c0089e93e0 with max time of 240
[08/30 02:38:11.274] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/30 02:38:11.275] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/30 02:38:11.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/30 02:38:11.390] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/30 02:38:11.390] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/30 02:38:11.390] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/30 02:38:11.391] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/30 02:38:11.478] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/30 02:38:11.478] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 02:38:11.479] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/30 02:38:11.479] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/30 02:38:11.508] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 02:38:11.509] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 21:34:54-05:00 park_timestamp 2024-08-30 02:34:54-05:00
[08/30 02:38:11.510] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-30 02:34:54+00:00 exit 2024-08-30 02:38:10+00:00
[08/30 02:38:11.565] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/30 02:38:11.595] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 02:38:11.595] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/30 02:38:11.596] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/30 02:38:11.596] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/30 02:38:11.597] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #128 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/30 02:38:11.618] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 02:38:11.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[08/30 02:38:11.761] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/30 02:38:11.931] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[08/30 02:38:11.965] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/30 02:38:12.096] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/30 02:38:12.128] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/30 02:38:12.250] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/30 02:38:12.342] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 30, 2, 35, 12, 186630, tzinfo=tzutc())}]
[08/30 02:38:12.363] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 21, 38, 11, 483071), 7803, datetime.datetime(2024, 8, 29, 21, 53, 11, 483071), 7803, datetime.datetime(2024, 8, 29, 22, 8, 11, 483071), 7803, datetime.datetime(2024, 8, 29, 22, 23, 11, 483071), 7803], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3419.589522, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 2, 35, 11, 69234, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 2, 35, 11, 69121, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/30 02:38:12.366] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e6a82f62667811efbab500c0089e93e0.json
[08/30 02:38:12.386] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/30 02:38:12.527] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/30 02:38:12.619] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
