[08/15 16:44:22.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1141, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2212048, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1141, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1174, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2461708, "rmq_jsons_sent": 1174, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T16:44:21Z", "type": "system_alive", "id": "3fe42cc8-8fbc-4a3d-9e59-a6582e92934c", "device_id": "m:00C0089E93E0"}
[08/15 16:44:22.380] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:44:25.618] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:44:27.335] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:44:30.036] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:44:39.595] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 129.634045 seconds; unsuspending background task
[08/15 16:45:01.289] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:45:03.522] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:45:03.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:45:03.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:45:03.523] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740303,2,2

[08/15 16:45:03.697] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:45:03.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:45:03.698] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:45:03.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740303,2,2

[08/15 16:45:10.848] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 16:45:11.088] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.59 > 3.5)
[08/15 16:45:11.166] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:45:12.475] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43934 rp_min_to_free 43934
[08/15 16:45:25.627] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:46:01.348] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:05.378] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:46:05.379] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:46:05.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:46:05.380] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740365,2,2

[08/15 16:46:05.553] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:46:05.554] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:46:05.554] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:46:05.555] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740365,2,2

[08/15 16:46:12.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43933 rp_min_to_free 43933
[08/15 16:46:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:46:27.335] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:30.138] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:46:44.468] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 16:46:44.469] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 14160 is running
[08/15 16:46:44.500] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/15 16:46:44.501] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/15 16:46:44.512] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/15 16:46:44.513] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 16:46:44.513] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 16:46:44.514] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/15 16:46:44.514] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 85968.824855
[08/15 16:46:44.515] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/15 16:46:44.515] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/15 16:46:44.516] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/15 16:46:44.516] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/15 16:46:44.717] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/15 16:46:44.717] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/15 16:46:44.726] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/15 16:46:44.726] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/15 16:46:44.728] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 16:46:44.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:44.760] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/15 16:46:44.760] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 16:46:44.767] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 16:46:44.768] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/15 16:46:45.327] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:47.338] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:48.749] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 16:46:48.749] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/15 16:46:49.354] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:51.261] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:51.274] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/15 16:46:51.277] | INFO     | playback   | main_reactor | play_clip: PID 14526 is running
[08/15 16:46:51.313] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/15 16:46:51.315] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/15 16:46:51.316] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:46:51.316] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/15 16:46:51.317] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/15 16:46:51.317] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/15 16:46:51.318] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/15 16:46:51.323] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 16:46:51.327] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f886990c5b2511efb1d000c0089e93e0.json
[08/15 16:46:51.344] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:46:51.451] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/15 16:46:51.452] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/15 16:46:51.453] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/15 16:46:51.484] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:46:51.485] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:46:51.587] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/15 16:46:51.588] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/15 16:46:51.589] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/15 16:46:51.589] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 16:46:51.590] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 16:46:51.590] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/15 16:46:51.591] | INFO     | gui        | main_reactor | prompt_on
[08/15 16:46:51.592] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/15 16:46:51.593] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/15 16:46:51.605] | INFO     | gui        | MainThread | _signal_prompt_on
[08/15 16:46:51.608] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:46:51.645] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 16:46:51.646] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2fb920b35b2511efb1d000c0089e93e0 NO payment
[08/15 16:46:51.653] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:46:51.654] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:46:51.665] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 16:46:51.667] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 16:46:51.959] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T16:46:51Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T16:46:51Z", "type": "parking_event_user_entered_space", "id": "c6100f72-363c-4257-ac70-0896c99de7f9", "device_id": "m:00C0089E93E0"}
[08/15 16:46:51.969] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 16:46:52.028] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:46:52.240] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 16:46:53.288] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:46:53.288] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:46:55.295] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:46:55.295] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:46:57.308] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:46:57.309] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:46:59.322] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:46:59.322] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:47:01.327] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:47:01.328] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:47:01.732] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 16:47:01.732] | INFO     | playback   | main_reactor | Kill PID 14679
[08/15 16:47:01.733] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:47:01.733] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 16:47:01.734] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:47:01.734] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 16:47:01.735] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:47:01.735] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:47:01.736] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:47:01.736] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:47:01.737] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:47:01.738] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:47:01.743] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/15 16:47:01.744] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/15 16:47:01.744] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 16:47:01.744] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 16:47:01.744] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/15 16:47:01.745] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/15 16:47:01.945] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/15 16:47:01.946] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/15 16:47:01.946] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 16:47:01.946] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 16:47:01.947] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 16:47:01.947] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/15 16:47:01.948] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 16:47:01.953] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/15 16:47:01.953] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 16:47:01.954] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/15 16:47:01.955] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 16:47:01.956] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 16:47:02.101] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 16:47:02.148] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:47:02.149] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/15 16:47:02.153] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/15 16:47:02.153] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 16:47:02.160] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 16:47:02.271] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/15 16:47:02.272] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/15 16:47:02.272] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/15 16:47:02.278] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/15 16:47:02.278] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/15 16:47:02.279] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/15 16:47:02.285] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/15 16:47:02.291] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:47:02.306] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:47:02.310] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:47:02.373] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 16:47:07.122] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:47:07.123] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:47:07.123] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:47:07.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740427,2,2

[08/15 16:47:07.297] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:47:07.298] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:47:07.299] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:47:07.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723740427,2,2

[08/15 16:47:12.213] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 16:47:12.220] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:47:12.221] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 16:47:12.221] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:47:12.222] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 16:47:12.222] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:47:12.223] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:47:12.224] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:47:12.224] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:47:12.225] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
