[12/01 19:46:23.114] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[12/01 19:46:23.116] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[12/01 19:46:23.120] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[12/01 19:46:23.122] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 966856.129984
[12/01 19:46:23.128] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[12/01 19:46:23.130] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[12/01 19:46:23.132] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[12/01 19:46:23.133] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[12/01 19:46:23.338] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[12/01 19:46:23.341] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[12/01 19:46:23.361] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[12/01 19:46:23.370] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[12/01 19:46:23.387] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[12/01 19:46:23.388] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[12/01 19:46:23.418] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[12/01 19:46:23.421] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[12/01 19:46:29.761] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[12/01 19:46:29.766] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[12/01 19:46:29.771] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[12/01 19:46:29.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6e5fa5aaceee11f083570013951476b4.json
[12/01 19:46:29.785] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[12/01 19:46:29.788] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/01 19:46:29.794] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[12/01 19:46:29.801] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[12/01 19:46:29.802] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[12/01 19:46:29.804] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[12/01 19:46:30.449] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[12/01 19:46:30.450] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[12/01 19:46:30.460] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[12/01 19:46:30.993] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[12/01 19:46:30.998] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[12/01 19:46:31.002] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[12/01 19:46:31.003] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[12/01 19:46:31.004] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[12/01 19:46:31.005] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[12/01 19:46:31.009] | INFO     | gui        | main_reactor | prompt_on
[12/01 19:46:31.027] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[12/01 19:46:31.051] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[12/01 19:46:31.054] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9096 spot_id SPOT_1 parking_session_id 42b5450ece2611f081190013951476b4 NO payment
[12/01 19:46:31.055] | INFO     | gui        | MainThread | _signal_prompt_on
[12/01 19:46:31.059] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[12/01 19:46:31.152] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[12/01 19:46:31.153] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[12/01 19:46:31.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9096", "event_time": "2025-12-01T19:46:29Z", "mac_address": "00:13:95:14:76:B4"}, "class": "event", "queued_dt": "2025-12-01T19:46:29Z", "type": "parking_event_user_entered_space", "id": "15b6f4f7-f658-4d89-8753-83723baaabf2", "device_id": "m:0013951476B4"}
[12/01 19:46:31.349] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[12/01 19:46:31.451] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[12/01 19:46:31.620] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[12/01 19:46:40.283] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #208 tx_failed 3) STATE_IDLE
[12/01 19:46:40.298] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 208 (tx_seqno 208 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x80'
[12/01 19:46:40.302] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3968 photocell state 1
[12/01 19:46:40.305] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:46:40.306] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764618400,2,0

[12/01 19:46:40.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3968 photocell state 1
[12/01 19:46:40.463] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[12/01 19:46:40.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1764618400,2,0

