[02/05 00:50:26.892] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 00:50:26.892] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 00:50:26.892] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738716626,2,2

[02/05 00:50:29.163] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/05 00:50:49.966] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[02/05 00:50:50.067] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 76.978825 seconds; unsuspending background task
[02/05 00:51:28.533] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/05 00:51:28.534] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 00:51:28.534] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 00:51:28.535] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738716688,2,2

[02/05 00:51:28.708] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/05 00:51:28.710] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 00:51:28.710] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 00:51:28.710] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738716688,2,2

[02/05 00:51:33.123] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 00:51:33.143] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8700592}'
[02/05 00:51:33.151] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 00:51:33.152] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-05 00:45:50.141882+00:00
[02/05 00:51:33.190] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/05 00:51:33.195] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-03 16:21:36.819202+00:00 now 2025-02-05 00:51:33.195660+00:00 time_since_grace_origin 1 day, 8:29:56.376458 vio_grace_time 300 vio_grace_seconds_remaining 0
[02/05 00:51:33.227] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8700592, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-04T18:44:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-05T18:39:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8696, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-05T00:47:59Z", "sl_payment_dt": "2025-02-05T00:47:58Z"}, {"payment_timestamp": "2025-02-05T00:49:13Z", "sl_payment_dt": "2025-02-05T00:49:13Z"}], "merchant_validated": false, "in_maintenance": false, "concierge": true, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2101AA", "parker_type": "normal", "total_time_purchased": 10, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738716350.015406, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-05T00:46:54Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 230, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-05T00:48:00Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-05T00:49:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-05T00:45:50Z", "initial_violation_timestamp": "2025-02-05T00:45:50Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-05T00:45:50Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-04T18:51:33Z", 8696], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 256.965953, "tax_amount": 0, "payment_received_timestamp": "2025-02-05T00:47:59Z", "payment_timestamp": "2025-02-05T00:47:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-04T18:51:33Z", 8696], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 256.957605, "tax_amount": 0, "payment_received_timestamp": "2025-02-05T00:49:13Z", "payment_timestamp": "2025-02-05T00:49:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-05T00:55:50Z", "park_timestamp": "2025-02-05T00:40:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-05T00:51:33Z"}]}}
[02/05 00:51:33.276] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700592, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-04T18:44:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-05T18:39:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8696, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-05T00:47:59Z", "sl_payment_dt": "2025-02-05T00:47:58Z"}, {"payment_timestamp": "2025-02-05T00:49:13Z", "sl_payment_dt": "2025-02-05T00:49:13Z"}], "merchant_validated": false, "in_maintenance": false, "concierge": true, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2101AA", "parker_type": "normal", "total_time_purchased": 10, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738716350.015406, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-05T00:46:54Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 230, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-05T00:48:00Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-05T00:49:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-05T00:45:50Z", "initial_violation_timestamp": "2025-02-05T00:45:50Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-05T00:45:50Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-04T18:51:33Z", 8696], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 256.965953, "tax_amount": 0, "payment_received_timestamp": "2025-02-05T00:47:59Z", "payment_timestamp": "2025-02-05T00:47:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-04T18:51:33Z", 8696], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 256.957605, "tax_amount": 0, "payment_received_timestamp": "2025-02-05T00:49:13Z", "payment_timestamp": "2025-02-05T00:49:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-05T00:55:50Z", "park_timestamp": "2025-02-05T00:40:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-05T00:51:33Z"}]}} Queue amq.gen-dI07YIBXsoIJjYjrgNqX-Q #668
[02/05 00:51:49.910] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1429 rp_min_to_free 1429
[02/05 00:51:51.882] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6345c426e35b11efbfae00c0089e93e0.json
[02/05 00:51:52.670] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 668, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 752576, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 668, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 734, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1823801, "rmq_jsons_sent": 734, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-05T00:51:51Z", "type": "system_alive", "id": "c88d4451-6a55-447e-a976-5ce86801cb24", "device_id": "m:00C0089E93E0"}
[02/05 00:51:52.769] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 00:52:08.318] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/05 00:52:08.319] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24035 is running
[02/05 00:52:08.356] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/05 00:52:08.357] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/05 00:52:08.454] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.82 > 3.5)
[02/05 00:52:08.465] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/05 00:52:08.465] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/05 00:52:08.466] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/05 00:52:08.466] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/05 00:52:08.467] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 119640.992195
[02/05 00:52:08.468] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/05 00:52:08.468] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/05 00:52:08.468] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/05 00:52:08.469] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/05 00:52:08.670] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/05 00:52:08.670] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/05 00:52:08.696] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 00:52:08.697] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/05 00:52:08.704] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/05 00:52:08.731] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/05 00:52:08.732] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/05 00:52:08.744] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/05 00:52:08.746] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/05 00:52:12.376] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/05 00:52:14.803] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/05 00:52:14.805] | INFO     | playback   | main_reactor | play_clip: PID 25110 is running
[02/05 00:52:14.835] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/05 00:52:14.840] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-70f4d440e35b11efbfae00c0089e93e0.json
[02/05 00:52:14.844] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 00:52:14.845] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/05 00:52:14.846] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/05 00:52:14.847] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/05 00:52:14.847] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/05 00:52:14.855] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[02/05 00:52:14.856] | INFO     | psv_fsm    | main_reactor | force_set_valid
[02/05 00:52:14.867] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/05 00:52:15.017] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/05 00:52:15.017] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/05 00:52:15.018] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/05 00:52:15.165] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/05 00:52:15.167] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/05 00:52:15.178] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/05 00:52:15.180] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/05 00:52:15.181] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/05 00:52:15.181] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[02/05 00:52:15.220] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/05 00:52:15.224] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/05 00:52:15.291] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id bf476ad5e35811efbfae00c0089e93e0 NO payment
[02/05 00:52:15.294] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/05 00:52:15.294] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/05 00:52:15.513] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/05 00:52:15.699] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-05T00:52:14Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-05T00:52:14Z", "type": "parking_event_user_entered_space", "id": "7bbcc6b5-0274-4301-8cc8-598597c369e5", "device_id": "m:00C0089E93E0"}
[02/05 00:52:15.782] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/05 00:52:15.792] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/05 00:52:25.373] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/05 00:52:25.374] | INFO     | playback   | main_reactor | Kill PID 25272
[02/05 00:52:25.381] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 00:52:25.382] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/05 00:52:25.383] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 00:52:25.383] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/05 00:52:25.384] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 00:52:25.384] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 00:52:25.385] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 00:52:25.385] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 00:52:25.386] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/05 00:52:25.388] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/05 00:52:25.386] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/05 00:52:25.389] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/05 00:52:25.390] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/05 00:52:25.390] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/05 00:52:25.390] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/05 00:52:25.391] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/05 00:52:25.591] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/05 00:52:25.592] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/05 00:52:25.592] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/05 00:52:25.592] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/05 00:52:25.593] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/05 00:52:25.593] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/05 00:52:25.594] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/05 00:52:25.598] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/05 00:52:25.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 00:52:25.643] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/05 00:52:25.668] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 00:52:25.794] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/05 00:52:25.795] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/05 00:52:25.796] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/05 00:52:25.797] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
