[10/10 16:22:01.947] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/10 16:24:10.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:10.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:10.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:10.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:20.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:20.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:20.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.148] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:30.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:30.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.173] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:30.176] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:40.073] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:40.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:40.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:49.531] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/10 16:24:49.532] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[10/10 16:24:50.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.084] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:50.084] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:24:50.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:24:50.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.116] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:00.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:00.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:00.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.054] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:10.055] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:10.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:10.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.087] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:20.088] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:20.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:20.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:30.121] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:30.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:30.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:40.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:25:40.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:40.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:25:41.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/10 16:25:41.208] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/10 16:25:41.212] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[10/10 16:25:41.213] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed580007)[P10]: 08/04-10/10, 00:00-14:23-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x932e6e4c>>
[10/10 16:25:41.213] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed580007)[P10]: 08/04-10/10, 00:00-14:23-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x932e6e4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/10 16:25:41.214] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/10 16:25:41.214] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed580007)[P10]: 08/04-10/10, 00:00-14:23-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x932e6e4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[10/10 16:25:41.239] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-10 11:23:44.777000 cached-duration=60 days, 0:00:00 cached-end=2025-11-09 11:23:44.777000 req-start=2025-09-09 11:23:44.777000 req-end=2025-11-09 11:23:44.777000
[10/10 16:25:41.240] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-10 11:25:41.240350 cached-duration=60 days, 0:00:00 cached-end=2025-11-09 11:23:44.777000 req-start=2025-09-09 11:23:44.777000 req-end=2025-11-09 11:23:44.777000) #days 60 days, 0:00:00
