[04/11 21:00:00.860] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 15 (tx_seqno 15 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 21:00:00.870] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/11 21:00:00.884] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/11 21:00:00.889] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/11 21:00:00.890] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/11 21:00:00.891] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id fb1fd8e3171611f0bc3200c0089e93e0
[04/11 21:00:00.947] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/11 21:00:00.955] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/11 21:00:00.978] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID eefdccbd171711f0be3100c0089e93e0 Concierge ID 7556
[04/11 21:00:00.979] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/11 21:00:00.979] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/11 21:00:01.034] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 21:00:01.082] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/11 21:00:01.162] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/11 21:00:01.220] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/11 21:00:01.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/11 21:00:01.548] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/11 21:00:01.548] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/11 21:00:01.548] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session eefdccbd171711f0be3100c0089e93e0 with max time of 240
[04/11 21:00:01.549] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x100000000L to 0x0, now 0x100000000L
[04/11 21:00:01.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x200000000L to 0x100000000L, now 0x300000000L
[04/11 21:00:01.568] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/11 21:00:01.623] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-04-11 16:00:00
[04/11 21:00:01.630] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"status": "0", "msg_id": "0x20000020", "ip_addr": "10.10.100.201", "current time": 1744405200, "desc_str": "Communications issue from the Banner gateway to the puck.  This could be due to puck battery level being low, damage to the puck, or the antenna, antenna connection inside the meter has become loose.", "puck": "1", "puck time stamp": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:00Z", "type": "banner_comm_warning", "id": "385dfafd-7281-48b8-95b1-f325d99c12a3", "device_id": "m:00C0089E93E0"}
[04/11 21:00:01.646] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/11 21:00:01.699] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/11 21:00:01.733] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:01.810] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/11 21:00:01.844] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/11 21:00:01.861] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/11 21:00:01.996] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/11 21:00:02.028] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/11 21:00:02.180] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[04/11 21:00:02.212] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/11 21:00:02.364] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[04/11 21:00:02.479] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-efe2e810171711f0be3100c0089e93e0.json
[04/11 21:00:02.499] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/11 21:00:02.641] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/11 21:00:03.226] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x300000000L", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3405.806625, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T20:56:47Z", "payment_timestamp": "2025-04-11T20:56:47Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-11T20:56:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8275, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2025-04-11T21:00:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T20:56:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fb1fd8e3171611f0bc3200c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-11T21:00:02Z", "type": "parking_session_end", "id": "cd5daa97-e983-435f-8e28-b6d3be64360e", "device_id": "m:00C0089E93E0"}
[04/11 21:00:03.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:03.325] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-efe2e811171711f0be3100c0089e93e0.json
[04/11 21:00:04.148] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 0, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 0, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 0, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7155, "rmq_jsons_sent": 6, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T21:00:03Z", "type": "system_alive", "id": "258fb406-7e1d-438a-8c3e-c8b68b48304c", "device_id": "m:00C0089E93E0"}
[04/11 21:00:04.253] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:07.914] | INFO     | detection  | main_reactor | 5 _fire_event_puck_error_event SPOT_2
[04/11 21:00:07.914] | WARNING  | detection  | main_reactor | Gateway communication error to puck 2
[04/11 21:00:07.916] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/banner_comm_warning-f3207556171711f0be3100c0089e93e0.json
[04/11 21:00:07.921] | INFO     | detection  | main_reactor | Puck 2 detects EMPTY spot on startup
[04/11 21:00:08.697] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"status": "0", "msg_id": "0x20000020", "ip_addr": "10.10.100.201", "current time": 1744405207, "desc_str": "Communications issue from the Banner gateway to the puck.  This could be due to puck battery level being low, damage to the puck, or the antenna, antenna connection inside the meter has become loose.", "puck": "2", "puck time stamp": 1744405200}}, "class": "alert", "queued_dt": "2025-04-11T21:00:07Z", "type": "banner_comm_warning", "id": "1c505244-c646-4651-85b3-402bcd448def", "device_id": "m:00C0089E93E0"}
[04/11 21:00:08.807] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:10.833] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22079 rp_min_to_free 22079
[04/11 21:00:13.846] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2025-04-11 21:00:13.846409+00:00 (now) delta_diff_dt 0:00:30.317150 (prior at 2025-04-11 20:59:43.529259+00:00 was delta_diff_dt 0:00:24.255132)
[04/11 21:00:15.024] | INFO     | detection  | main_reactor | 5 _fire_event_puck_error_event SPOT_3
[04/11 21:00:15.025] | WARNING  | detection  | main_reactor | Gateway communication error to puck 3
[04/11 21:00:15.027] | INFO     | detection  | main_reactor | Illegal puck 3 detects EMPTY spot on startup
[04/11 21:00:15.028] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/banner_comm_warning-f75d98b0171711f0be3100c0089e93e0.json
[04/11 21:00:15.785] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"status": "0", "msg_id": "0x20000020", "ip_addr": "10.10.100.201", "current time": 1744405215, "desc_str": "Communications issue from the Banner gateway to the puck.  This could be due to puck battery level being low, damage to the puck, or the antenna, antenna connection inside the meter has become loose.", "puck": "3", "puck time stamp": 1744405207}}, "class": "alert", "queued_dt": "2025-04-11T21:00:15Z", "type": "banner_comm_warning", "id": "35b41bb2-041a-44ee-94c2-f972b2710339", "device_id": "m:00C0089E93E0"}
[04/11 21:00:15.889] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:22.135] | INFO     | detection  | main_reactor | 5 _fire_event_puck_error_event SPOT_4
[04/11 21:00:22.135] | WARNING  | detection  | main_reactor | Gateway communication error to puck 4
[04/11 21:00:22.140] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/banner_comm_warning-fb9adff0171711f0be3100c0089e93e0.json
[04/11 21:00:22.141] | INFO     | detection  | main_reactor | Illegal puck 4 detects EMPTY spot on startup
[04/11 21:00:22.142] | ERROR    | detection  | main_reactor | banner_connect: Puck 1 FAILED site survey
[04/11 21:00:22.145] | ERROR    | detection  | main_reactor | banner_connect: Puck 2 FAILED site survey
[04/11 21:00:22.148] | ERROR    | detection  | main_reactor | banner_connect: Puck 3 FAILED site survey
[04/11 21:00:22.150] | ERROR    | detection  | main_reactor | banner_connect: Puck 4 FAILED site survey
[04/11 21:00:22.151] | INFO     | detection  | main_reactor | enable_event_reporting: False
[04/11 21:00:22.152] | INFO     | detection  | main_reactor | Banner daemon version v22.20 Jan 20 2022
[04/11 21:00:22.279] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/11 21:00:22.904] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"status": "0", "msg_id": "0x20000020", "ip_addr": "10.10.100.201", "current time": 1744405222, "desc_str": "Communications issue from the Banner gateway to the puck.  This could be due to puck battery level being low, damage to the puck, or the antenna, antenna connection inside the meter has become loose.", "puck": "4", "puck time stamp": 1744405215}}, "class": "alert", "queued_dt": "2025-04-11T21:00:22Z", "type": "banner_comm_warning", "id": "6ddb5aad-ff52-46a3-91ea-652c65ff00b2", "device_id": "m:00C0089E93E0"}
[04/11 21:00:23.009] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:23.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-fb9adff1171711f0be3100c0089e93e0.json
[04/11 21:00:23.117] | WARNING  | micro.wdog | main_reactor | qml_ping_handler(): longest reception time since last QML ping at 2025-04-11 21:00:23.117256+00:00 (now) delta_diff_dt 0:01:16.860383 (prior at 2025-04-11 20:59:06.256873+00:00 was delta_diff_dt 0:00:00)
[04/11 21:00:23.314] | ERROR    | detection  | main_reactor | banner_connect: Puck 1 FAILED site survey
[04/11 21:00:23.489] | ERROR    | detection  | main_reactor | banner_connect: Puck 2 FAILED site survey
[04/11 21:00:23.665] | ERROR    | detection  | main_reactor | banner_connect: Puck 3 FAILED site survey
[04/11 21:00:23.737] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "1", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:23Z", "type": "dead_puck_warning", "id": "80a427d3-23e7-4db2-895d-00b242aa1efd", "device_id": "m:00C0089E93E0"}
[04/11 21:00:23.836] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:23.837] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-fb9adff2171711f0be3100c0089e93e0.json
[04/11 21:00:23.841] | ERROR    | detection  | main_reactor | banner_connect: Puck 4 FAILED site survey
[04/11 21:00:24.017] | INFO     | micro.photocell | main_reactor | is_LED_bar_present(): SPOT_1
[04/11 21:00:24.018] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_LED_BOARD (0x0080), '\x00' (1 q_len tx_seqno #16 tx_failed 0) STATE_IDLE
[04/11 21:00:24.029] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 16 (tx_seqno 16 tx_failed 0) MPS_REPLY_GET_LED_BOARD (0xFF80), '\x00'
[04/11 21:00:24.030] | INFO     | micro.photocell | microcomm_reactor | is_LED_bar_present(): LED Bar Status for spot SPOT_1, status 0
[04/11 21:00:24.031] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:00:24.031] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:00:24.031] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:00:24.032] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744405224,2,2

[04/11 21:00:24.193] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:00:24.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:00:24.194] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:00:24.195] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744405224,2,2

[04/11 21:00:24.617] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "2", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:23Z", "type": "dead_puck_warning", "id": "7469460c-fee5-46ea-b8c3-01c4ee733de7", "device_id": "m:00C0089E93E0"}
[04/11 21:00:24.724] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:24.726] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-fd2574ac171711f0be3100c0089e93e0.json
[04/11 21:00:25.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "3", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:24Z", "type": "dead_puck_warning", "id": "ae914057-6dd2-4699-8bb5-e43ca7ca5e7c", "device_id": "m:00C0089E93E0"}
[04/11 21:00:25.569] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:25.570] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-fd2574ad171711f0be3100c0089e93e0.json
[04/11 21:00:26.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "4", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:25Z", "type": "dead_puck_warning", "id": "280b6cf1-56e7-4a47-b814-267cc8576c72", "device_id": "m:00C0089E93E0"}
[04/11 21:00:26.405] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:26.406] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-fe25dbd0171711f0be3100c0089e93e0.json
[04/11 21:00:27.118] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "1", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:26Z", "type": "dead_puck_warning", "id": "22a94ea6-65bd-48c5-a2f0-58c3a830ea48", "device_id": "m:00C0089E93E0"}
[04/11 21:00:27.207] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:27.208] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-fe25dbd1171711f0be3100c0089e93e0.json
[04/11 21:00:27.964] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "2", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:27Z", "type": "dead_puck_warning", "id": "7592d029-35bd-4f9b-9938-659225478b7d", "device_id": "m:00C0089E93E0"}
[04/11 21:00:28.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 21:00:28.066] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/dead_puck_warning-ff231b2e171711f0be3100c0089e93e0.json
[04/11 21:00:28.238] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_permits' Payload: '{"method":"update_concierge_list","params":[["193DNV","DODGERS","ZZZ777"]],"jsonrpc":"2.0","id":10248551}'
[04/11 21:00:28.244] | INFO     | permits_serv | SentryJSONRPCServer | update_concierge_list(): length 3
[04/11 21:00:28.244] | INFO     | parking.controller | SentryJSONRPCServer | update_concierge_list(): length 3
[04/11 21:00:28.245] | INFO     | concierge  | SentryJSONRPCServer | create_table_data(): table element count 3
[04/11 21:00:28.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint permits response {"jsonrpc": "2.0", "id": 10248551, "result": null}
[04/11 21:00:28.291] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10248551, "result": null} Queue amq.gen-aDdW4tz4AGoCb9szR3Nclg #1
[04/11 21:00:28.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"value": {"ip_addr": "10.10.100.201", "desc_str": "No energy detected from this puck, the puck is probably dead.", "friendly_name": "5591-5592", "msg_id": "0x20000010", "spot": "3", "high_energy": 0}}, "class": "alert", "queued_dt": "2025-04-11T21:00:28Z", "type": "dead_puck_warning", "id": "01e84fc6-a10a-458c-84bb-f8ac289e243a", "device_id": "m:00C0089E93E0"}
