[04/12 15:08:20.391] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/12 15:08:20.401] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/12 15:08:20.414] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/12 15:08:20.428] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/12 15:08:20.434] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/12 15:08:20.442] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/12 15:08:20.560] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[04/12 15:08:20.592] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/12 15:08:20.754] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[04/12 15:08:20.811] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/12 15:08:20.972] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[04/12 15:08:21.004] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/12 15:08:21.176] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1085 header_len: 8
[04/12 15:08:21.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-f8ffe47817af11f0be3100c0089e93e0.json
[04/12 15:08:21.293] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/12 15:08:21.404] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/12 15:08:21.412] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/12 15:08:21.412] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/12 15:08:21.412] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #94 tx_failed 0) STATE_IDLE
[04/12 15:08:21.424] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/12 15:08:21.425] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/12 15:08:21.453] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/12 15:08:21.453] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[04/12 15:08:21.453] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2025-04-12 15:08:21.453487+00:00 end 2025-04-12 15:09:21.453487+00:00
[04/12 15:08:21.454] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-04-12 15:09:21.453487+00:00
[04/12 15:08:21.454] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EXPIRED -> PARKING_STATE_VIOLATION (PSE - Vio grace period expired and unlock enabled or single spot meter)
