[11/27 18:09:38.503] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 444, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 434900, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 444, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 476, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 952832, "rmq_jsons_sent": 476, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-27T18:09:38Z", "type": "system_alive", "id": "fd392ae7-ca08-431f-9700-407a09cd296d", "device_id": "m:00C0089E93E0"}
[11/27 18:09:38.566] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/27 18:09:41.645] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/27 18:09:41.646] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/27 18:09:41.646] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/27 18:09:41.646] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732730981,2,2

[11/27 18:09:41.820] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/27 18:09:41.822] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/27 18:09:41.823] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/27 18:09:41.823] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732730981,2,2

[11/27 18:10:04.317] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43909 rp_min_to_free 43909
[11/27 18:10:15.859] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/27 18:10:43.481] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/27 18:10:43.483] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/27 18:10:43.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/27 18:10:43.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732731043,2,2

[11/27 18:10:43.657] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/27 18:10:43.658] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/27 18:10:43.659] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/27 18:10:43.659] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732731043,2,2

[11/27 18:11:02.542] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.88 > 3.5 - #0 messages waiting
[11/27 18:11:02.556] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/27 18:11:04.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43908 rp_min_to_free 43908
[11/27 18:11:07.274] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/27 18:11:07.275] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[11/27 18:11:14.465] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":7238011}'
[11/27 18:11:14.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 7238011, "result": "10.10.100.201"}
[11/27 18:11:14.502] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7238011, "result": "10.10.100.201"} Queue amq.gen-St-MnNruP9_K2LcERWhJnQ #445
[11/27 18:11:15.209] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":7238033}'
[11/27 18:11:15.210] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 7238033, "result": "127.0.0.1"}
[11/27 18:11:15.243] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7238033, "result": "127.0.0.1"} Queue amq.gen-rH4N4QHesuxD5ZtWHnPaAw #446
[11/27 18:11:18.122] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[11/27 18:11:18.122] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[11/27 18:11:18.123] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1732731078.12
[11/27 18:11:18.123] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[11/27 18:11:18.126] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/27 18:11:18.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/27 18:11:18.137] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/27 18:11:18.137] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/27 18:11:18.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/27 18:11:18.141] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/27 18:11:18.152] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/27 18:11:18.286] | INFO     | parking.controller | main_reactor | Puck time parked 1732731078 for SPOT_1 puck_id 1
[11/27 18:11:18.287] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732731078
[11/27 18:11:18.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-ffa1a7c4acea11ef983800c0089e93e0.json
[11/27 18:11:18.290] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-27 12:11:18-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/27 18:11:18.291] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/27 18:11:18.291] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-27 12:11:18-06:00
[11/27 18:11:18.315] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732731078.29 time_parked 1732731078 time_lookback_value 0 session_id a8b074d7acea11ef983800c0089e93e0
[11/27 18:11:18.315] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/27 18:11:18.316] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-27 12:11:18-06:00 UTC park_timestamp 2024-11-27 18:11:18-06:00
[11/27 18:11:18.316] | INFO     | parking.controller | main_reactor | Puck first movement 1732731078 for SPOT_1 puck_id 1
[11/27 18:11:18.339] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
