[03/31 00:24:02.583] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 00:24:02.621] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/31 00:24:04.779] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:24:04.781] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:24:04.781] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:24:04.781] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743380644,2,2

[03/31 00:24:04.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:24:04.956] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:24:04.957] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:24:04.957] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743380644,2,2

[03/31 00:24:34.405] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:24:34.405] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:24:54.274] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:25:02.831] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.76 > 3.5)
[03/31 00:25:06.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:25:06.536] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:25:06.536] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:25:06.537] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743380706,2,2

[03/31 00:25:06.710] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:25:06.712] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:25:06.713] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:25:06.713] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743380706,2,2

[03/31 00:25:24.550] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 18:16:15.244247 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:16:15.244247 req-start=2025-02-27 18:16:15.244247 req-end=2025-04-29 18:16:15.244247
[03/31 00:25:24.551] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 18:25:24.550867 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:16:15.244247 req-start=2025-02-27 18:16:15.244247 req-end=2025-04-29 18:16:15.244247) #days 60 days, 0:00:00
[03/31 00:25:24.748] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10808)[P8]: 02/28_00:00 - 02/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:14 - 02/28_20:15)>, <ScheduleRateBlock (10810)[P36]: 02/28_20:15 - 02/28_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/01_00:00 - 03/01_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:14 - 03/01_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/01_20:15 - 03/01_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/02_00:00 - 03/02_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:14 - 03/02_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/02_20:15 - 03/02_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/03_00:00 - 03/03_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:14 - 03/03_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/03_20:15 - 03/03_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/04_00:00 - 03/04_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:14 - 03/04_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/04_20:15 - 03/04_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/05_00:00 - 03/05_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:14 - 03/05_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/05_20:15 - 03/05_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/06_00:00 - 03/06_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:14 - 03/06_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/06_20:15 - 03/06_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/07_00:00 - 03/07_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:14 - 03/07_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/07_20:15 - 03/07_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/08_00:00 - 03/08_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:14 - 03/08_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/08_20:15 - 03/08_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/09_00:00 - 03/09_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:14 - 03/09_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/09_20:15 - 03/09_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/10_00:00 - 03/10_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:14 - 03/10_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/10_20:15 - 03/10_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/11_00:00 - 03/11_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:14 - 03/11_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/11_20:15 - 03/11_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/12_00:00 - 03/12_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:14 - 03/12_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/12_20:15 - 03/12_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/13_00:00 - 03/13_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:14 - 03/13_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/13_20:15 - 03/13_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/14_00:00 - 03/14_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:14 - 03/14_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/14_20:15 - 03/14_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/15_00:00 - 03/15_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:14 - 03/15_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/15_20:15 - 03/15_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/16_00:00 - 03/16_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:14 - 03/16_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/16_20:15 - 03/16_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/17_00:00 - 03/17_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:14 - 03/17_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/17_20:15 - 03/17_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/18_00:00 - 03/18_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:14 - 03/18_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/18_20:15 - 03/18_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/19_00:00 - 03/19_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:14 - 03/19_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/19_20:15 - 03/19_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/20_00:00 - 03/20_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:14 - 03/20_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/20_20:15 - 03/20_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/21_00:00 - 03/21_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:14 - 03/21_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/21_20:15 - 03/21_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/22_00:00 - 03/22_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:14 - 03/22_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/22_20:15 - 03/22_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/23_00:00 - 03/23_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:14 - 03/23_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/23_20:15 - 03/23_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/24_00:00 - 03/24_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:14 - 03/24_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/24_20:15 - 03/24_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/25_00:00 - 03/25_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:14 - 03/25_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/25_20:15 - 03/25_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/26_00:00 - 03/26_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:14 - 03/26_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/26_20:15 - 03/26_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/27_00:00 - 03/27_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:14 - 03/27_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/27_20:15 - 03/27_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/28_00:00 - 03/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:14 - 03/28_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/28_20:15 - 03/28_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/29_00:00 - 03/29_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:14 - 03/29_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/29_20:15 - 03/29_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/30_00:00 - 03/30_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:14 - 03/30_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/30_20:15 - 03/30_23:59)>, <ScheduleRateBlock (10808)[P8]: 03/31_00:00 - 03/31_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:14 - 03/31_20:15)>, <ScheduleRateBlock (10810)[P36]: 03/31_20:15 - 03/31_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/01_00:00 - 04/01_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:14 - 04/01_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/01_20:15 - 04/01_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/02_00:00 - 04/02_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:14 - 04/02_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/02_20:15 - 04/02_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/03_00:00 - 04/03_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:14 - 04/03_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/03_20:15 - 04/03_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/04_00:00 - 04/04_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:14 - 04/04_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/04_20:15 - 04/04_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/05_00:00 - 04/05_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:14 - 04/05_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/05_20:15 - 04/05_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/06_00:00 - 04/06_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:14 - 04/06_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/06_20:15 - 04/06_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/07_00:00 - 04/07_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:14 - 04/07_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/07_20:15 - 04/07_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/08_00:00 - 04/08_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:14 - 04/08_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/08_20:15 - 04/08_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/09_00:00 - 04/09_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:14 - 04/09_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/09_20:15 - 04/09_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/10_00:00 - 04/10_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:14 - 04/10_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/10_20:15 - 04/10_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/11_00:00 - 04/11_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:14 - 04/11_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/11_20:15 - 04/11_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/12_00:00 - 04/12_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:14 - 04/12_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/12_20:15 - 04/12_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/13_00:00 - 04/13_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:14 - 04/13_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/13_20:15 - 04/13_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/14_00:00 - 04/14_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:14 - 04/14_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/14_20:15 - 04/14_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/15_00:00 - 04/15_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_19:14 - 04/15_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/15_20:15 - 04/15_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/16_00:00 - 04/16_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_19:14 - 04/16_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/16_20:15 - 04/16_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/17_00:00 - 04/17_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_19:14 - 04/17_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/17_20:15 - 04/17_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/18_00:00 - 04/18_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_19:14 - 04/18_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/18_20:15 - 04/18_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/19_00:00 - 04/19_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_19:14 - 04/19_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/19_20:15 - 04/19_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/20_00:00 - 04/20_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_19:14 - 04/20_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/20_20:15 - 04/20_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/21_00:00 - 04/21_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_19:14 - 04/21_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/21_20:15 - 04/21_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/22_00:00 - 04/22_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_19:14 - 04/22_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/22_20:15 - 04/22_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/23_00:00 - 04/23_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_19:14 - 04/23_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/23_20:15 - 04/23_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/24_00:00 - 04/24_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_19:14 - 04/24_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/24_20:15 - 04/24_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/25_00:00 - 04/25_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_19:14 - 04/25_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/25_20:15 - 04/25_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/26_00:00 - 04/26_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_19:14 - 04/26_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/26_20:15 - 04/26_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/27_00:00 - 04/27_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_19:14 - 04/27_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/27_20:15 - 04/27_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/28_00:00 - 04/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_19:14 - 04/28_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/28_20:15 - 04/28_23:59)>, <ScheduleRateBlock (10808)[P8]: 04/29_00:00 - 04/29_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_19:14 - 04/29_20:15)>, <ScheduleRateBlock (10810)[P36]: 04/29_20:15 - 04/29_23:59)>]
