[07/07 03:01:00.446] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 03:01:00.647] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 03:01:00.648] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 03:01:00.656] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 03:01:00.657] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 03:01:00.666] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 03:01:00.678] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 03:01:00.679] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 03:01:00.703] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 03:01:00.705] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 03:01:02.922] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43318 rp_min_to_free 43318
[07/07 03:01:05.066] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 03:01:07.577] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 03:01:07.590] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 03:01:07.592] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 03:01:07.593] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 03:01:07.593] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 03:01:07.594] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 03:01:07.595] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/07 03:01:07.595] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 03:01:07.604] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-199b8c2e79b011f1823a00c008947d30.json
[07/07 03:01:07.618] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 03:01:07.763] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 03:01:07.763] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 03:01:07.764] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 03:01:07.974] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 03:01:07.979] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 03:01:07.980] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 03:01:07.981] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 03:01:07.982] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 03:01:07.983] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/07 03:01:07.984] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 03:01:07.987] | INFO     | gui        | main_reactor | prompt_on
[07/07 03:01:07.988] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/07 03:01:07.995] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 03:01:07.996] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 6213648379af11f1823a00c008947d30 NO payment
[07/07 03:01:08.003] | INFO     | gui        | MainThread | _signal_prompt_on
[07/07 03:01:08.004] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:08.025] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 03:01:08.026] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 03:01:08.550] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 03:01:08.822] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 03:01:08.983] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T03:01:07Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T03:01:07Z", "type": "parking_event_user_entered_space", "id": "b6f3d561-4b71-4a23-b62d-940f7ca80d27", "device_id": "m:00C008947D30"}
[07/07 03:01:09.067] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 03:01:18.087] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 03:01:18.088] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 03:01:18.089] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 03:01:18.090] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 03:01:18.090] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 03:01:18.091] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:18.091] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 03:01:18.092] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 03:01:18.093] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:18.093] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 03:01:18.094] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:18.098] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/07 03:01:18.098] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/07 03:01:18.099] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 03:01:18.099] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 03:01:18.100] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/07 03:01:18.100] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/07 03:01:18.301] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/07 03:01:18.301] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/07 03:01:18.302] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 03:01:18.303] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/07 03:01:18.303] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/07 03:01:18.304] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/07 03:01:18.305] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 03:01:18.306] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/07 03:01:18.307] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 03:01:18.307] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/07 03:01:18.308] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 03:01:18.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 03:01:18.506] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 03:01:18.507] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/07 03:01:18.515] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/07 03:01:18.516] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 03:01:18.517] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 03:01:18.657] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/07 03:01:18.657] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/07 03:01:18.657] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/07 03:01:18.666] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/07 03:01:18.666] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/07 03:01:18.667] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[07/07 03:01:18.675] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/07 03:01:18.710] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 03:01:18.961] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/07 03:01:19.226] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/07 03:01:28.551] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 03:01:28.553] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 03:01:28.553] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 03:01:28.554] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 03:01:28.555] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 03:01:28.555] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:28.556] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 03:01:28.556] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 03:01:28.557] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:28.557] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 03:01:28.558] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 03:01:36.320] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 03:01:36.321] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
