[11/25 16:09:54.586] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 16:10:00.160] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:10:01.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5774 rp_min_to_free 5774
[11/25 16:10:39.666] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:10:39.667] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:10:39.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:10:39.668] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551039,2,2

[11/25 16:10:39.841] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:10:39.842] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:10:39.843] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:10:39.843] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551039,2,2

[11/25 16:11:01.267] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5773 rp_min_to_free 5773
[11/25 16:11:24.658] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":7189252}'
[11/25 16:11:24.660] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 7189252, "result": "10.10.100.201"}
[11/25 16:11:24.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189252, "result": "10.10.100.201"} Queue amq.gen-SCB41A8F0NQMyIgGSwL7FA #865
[11/25 16:11:25.314] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":7189261}'
[11/25 16:11:25.315] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 7189261, "result": "127.0.0.1"}
[11/25 16:11:25.348] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189261, "result": "127.0.0.1"} Queue amq.gen-iDTnD4iixYn7jw2KfzPTGQ #866
[11/25 16:11:41.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:11:41.470] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:11:41.471] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:11:41.471] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551101,2,2

[11/25 16:11:41.584] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7189586}'
[11/25 16:11:41.585] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 16:11:41.585] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7189586, "result": true}
[11/25 16:11:41.621] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189586, "result": true} Queue amq.gen-Z-2t0YKQwDtmINwbHezWvQ #867
[11/25 16:11:41.644] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:11:41.646] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:11:41.646] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:11:41.646] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732551101,2,2

[11/25 16:11:44.655] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 16:11:53.738] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7189856}'
[11/25 16:11:53.742] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 16:11:53.743] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2024-11-25 16:05:04.648996+00:00
[11/25 16:11:53.767] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[11/25 16:11:53.768] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 16:11:53.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7189856, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T11:24:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T10:24:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 8030, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T16:09:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1732550704.521829, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-11-25T16:20:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T16:09:24Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T16:05:04Z", "initial_violation_timestamp": "2024-11-25T16:05:04Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "d1d660b1ab4511ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-11-25T16:05:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-25T10:11:53Z", 8030], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 490.891877, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T16:09:23Z", "payment_timestamp": "2024-11-25T16:09:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T16:20:04Z", "park_timestamp": "2024-11-25T16:00:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T16:11:53Z"}]}}
[11/25 16:11:53.809] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189856, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T11:24:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T10:24:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 8030, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T16:09:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1732550704.521829, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-11-25T16:20:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T16:09:24Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T16:05:04Z", "initial_violation_timestamp": "2024-11-25T16:05:04Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "d1d660b1ab4511ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-11-25T16:05:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-25T10:11:53Z", 8030], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 490.891877, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T16:09:23Z", "payment_timestamp": "2024-11-25T16:09:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T16:20:04Z", "park_timestamp": "2024-11-25T16:00:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T16:11:53Z"}]}} Queue amq.gen-2rCY7azeukpouFj_Cy4aAQ #868
[11/25 16:11:54.149] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 16:11:54.153] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 16:11:54.157] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7189860, "result": true}
[11/25 16:11:54.190] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189860, "result": true} Queue amq.gen-bIjdzRjLFy0iBXgIErXmxQ #869
[11/25 16:11:56.488] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1732551116 energy SUM 0 Z 0
[11/25 16:11:56.500] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 16:11:56.500] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[11/25 16:11:56.501] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d1d660b1ab4511ef988800c0089e93e0
[11/25 16:11:56.501] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[11/25 16:11:56.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2024-11-25 16:05:04.648996+00:00 end 2024-11-25 16:20:04.655457+00:00
[11/25 16:11:56.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15
[11/25 16:11:56.503] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2024-11-25 10:11:56.502129 orig 2024-11-25 10:05:04.648996 valid 2024-11-25 10:05:04.655457
[11/25 16:11:56.504] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 411.846672 seconds
[11/25 16:11:56.504] | INFO     | parking.controller | main_reactor | Puck time exited 1732551116 for SPOT_1
[11/25 16:11:56.505] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d1d660b1ab4511ef988800c0089e93e0 mismatched TZ found exit dt 2024-11-25 10:11:56 <= park dt 2024-11-25 10:00:01-06:00 e can't compare offset-naive and offset-aware datetimes
[11/25 16:11:56.506] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d1d660b1ab4511ef988800c0089e93e0 _park_timestamp 2024-11-25 10:00:01-06:00 _exit_timestamp 2024-11-25 16:11:56 exit_dt 2024-11-25 10:11:56
[11/25 16:11:56.549] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1732551116.55 time_exited 1732551116 time_lookback_value 0
[11/25 16:11:56.549] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2024-11-25 16:05:04.648996+00:00 end 2024-11-25 16:20:04.655457+00:00
[11/25 16:11:56.550] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15
[11/25 16:11:56.552] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2024-11-25 10:11:56.550749 orig 2024-11-25 10:05:04.648996 valid 2024-11-25 10:05:04.655457
[11/25 16:11:56.552] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 411.895292 seconds
[11/25 16:11:56.553] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d1d660b1ab4511ef988800c0089e93e0
[11/25 16:11:56.553] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[11/25 16:11:56.576] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[11/25 16:11:57.480] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[11/25 16:11:57.481] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[11/25 16:11:57.541] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 tx_failed 0) STATE_IDLE
[11/25 16:11:57.560] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 16:11:57.561] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 16:11:57.570] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[11/25 16:11:57.586] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[11/25 16:11:57.588] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[11/25 16:11:57.588] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d1d660b1ab4511ef988800c0089e93e0
[11/25 16:11:57.640] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 16:11:57.648] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:11:57.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 16:11:57.691] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 16:11:57.715] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID fec57209ab4711ef988800c0089e93e0 Concierge ID 8305
[11/25 16:11:57.716] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[11/25 16:11:57.716] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[11/25 16:11:57.733] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 16:11:57.767] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 16:11:58.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 14
[11/25 16:11:58.220] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 14 was 14
[11/25 16:11:58.220] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 14 to 14
[11/25 16:11:58.221] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session fec57209ab4711ef988800c0089e93e0 with max time of 14
[11/25 16:11:58.222] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[11/25 16:11:58.319] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 16:11:58.320] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 16:11:58.320] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/25 16:11:58.321] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[11/25 16:11:58.321] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[11/25 16:11:58.350] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 16:11:58.403] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 16:11:58.544] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[11/25 16:11:58.562] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 16:11:58.563] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 16:11:58.563] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 16:11:58.564] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[11/25 16:11:58.564] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 16:11:58.577] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 16:11:58.586] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 16:11:58.728] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[11/25 16:11:58.764] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 16:11:58.874] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[11/25 16:11:58.912] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 16:11:59.084] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[11/25 16:11:59.201] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ffa81ad6ab4711ef988800c0089e93e0.json
[11/25 16:11:59.225] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 16:11:59.338] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 16:11:59.588] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
