[02/19 18:51:06.100] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.5
[02/19 18:51:06.361] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 18:51:06.362] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 18:51:06.391] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/19 18:51:07.827] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
[02/19 18:51:10.536] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/19 18:51:10.537] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 2014740000, 'used': 1237576000, 'swap_free': 0}
[02/19 18:51:10.538] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/19 18:51:12.521] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:51:12.522] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:51:12.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:51:12.523] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991072,2,2

[02/19 18:51:12.698] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:51:12.699] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:51:12.699] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:51:12.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991072,2,2

[02/19 18:51:58.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 18:52:07.782] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[02/19 18:52:14.345] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:52:14.346] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:52:14.346] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:52:14.347] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991134,2,2

[02/19 18:52:14.524] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:52:14.525] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:52:14.526] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:52:14.526] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991134,2,2

[02/19 18:53:07.850] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 16 rp_min_to_free 16
[02/19 18:53:16.186] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:53:16.188] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:53:16.189] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:53:16.190] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991196,2,2

[02/19 18:53:16.361] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:53:16.362] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:53:16.363] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:53:16.363] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991196,2,2

[02/19 18:53:37.693] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 18:53:45.762] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739991224 SUM energy 0 first movement 1739991224 0 Z energy 0
[02/19 18:53:45.764] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/19 18:53:45.774] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/19 18:53:45.775] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 18:53:45.775] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/19 18:53:45.779] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 16 was 16
[02/19 18:53:45.779] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 16 to 16
[02/19 18:53:45.791] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 18:53:45.925] | INFO     | parking.controller | main_reactor | Puck time parked 1739991224 for SPOT_1 puck_id 1
[02/19 18:53:45.925] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739991224
[02/19 18:53:45.927] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-d8d76a6ceef211ef97c600c0089e93e0.json
[02/19 18:53:45.930] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-19 12:53:44-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/19 18:53:45.931] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/19 18:53:45.931] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-19 12:53:44-06:00
[02/19 18:53:45.956] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739991225.93 time_parked 1739991224 time_lookback_value 1 session_id 59a6f97feef211ef97c600c0089e93e0
[02/19 18:53:45.956] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 18:53:45.957] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-19 12:53:44-06:00 UTC park_timestamp 2025-02-19 18:53:44-06:00
[02/19 18:53:45.957] | INFO     | parking.controller | main_reactor | Puck first movement 1739991224 for SPOT_1 puck_id 1
[02/19 18:53:45.979] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/19 18:53:46.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 16, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7356, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "59a6f97feef211ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T18:53:45Z", "type": "parking_session_update", "id": "d704d31a-5e1b-4fcd-8e20-3dc0cafce273", "device_id": "m:00C0089E93E0"}
[02/19 18:53:46.809] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:53:47.264] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9041773}'
[02/19 18:53:47.266] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/19 18:53:47.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9041773, "result": true}
[02/19 18:53:47.320] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041773, "result": true} Queue amq.gen-6n4kChhlHOg-YnBYLq2NJw #412
[02/19 18:53:47.391] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/19 18:53:47.395] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/19 18:53:47.400] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9041774, "result": true}
[02/19 18:53:47.447] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041774, "result": true} Queue amq.gen-DC__ypinlSpHxYFMZfBR8Q #413
[02/19 18:53:48.612] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/19 18:53:48.613] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/19 18:53:48.613] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/19 18:53:48.614] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #15 tx_failed 0) STATE_IDLE
[02/19 18:53:48.625] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/19 18:53:48.625] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/19 18:53:48.626] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/19 18:53:48.626] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/19 18:53:48.626] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/19 18:53:48.627] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 15 (tx_seqno 15 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:53:48.637] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/19 18:53:48.637] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/19 18:53:48.638] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/19 18:53:48.638] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/19 18:53:48.639] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/19 18:53:48.650] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 18:53:48.663] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 18:53:48.664] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 18:53:48.683] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 18:53:48.705] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 18:53:48.798] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-da8d3512eef211ef97c600c0089e93e0.json
[02/19 18:53:49.566] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 16, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7356, "sms": null, "coin_error_details": [], "session_id": "59a6f97feef211ef97c600c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-19T18:53:44Z"}, "class": "event", "queued_dt": "2025-02-19T18:53:48Z", "type": "parking_session_park", "id": "22d756d2-e57f-4918-941a-70a7c3a27d05", "device_id": "m:00C0089E93E0"}
[02/19 18:53:49.629] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:53:49.629] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/19 18:53:49.629] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/19 18:53:49.630] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/19 18:53:49.630] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #15 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 18:53:49.652] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 16 (tx_seqno 16 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:53:49.656] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:53:50.653] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:53:51.125] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9041779}'
[02/19 18:53:51.127] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/19 18:53:51.128] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/19 18:53:51.129] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/19 18:53:51.132] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/19 18:53:51.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9041779, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T15:08:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-19T13:08:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 9488, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 16, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 57.481399, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 16, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59a6f97feef211ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-19T18:53:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T18:53:51Z"}]}}
[02/19 18:53:51.187] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9041779, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T15:08:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-19T13:08:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 9488, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 16, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 57.481399, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 16, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59a6f97feef211ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-19T18:53:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T18:53:51Z"}]}} Queue amq.gen-GxQWqhFFEKYIKY4aS7nK8A #414
[02/19 18:53:53.528] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739991233 energy SUM 0 Z 0
[02/19 18:53:53.530] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[02/19 18:53:53.540] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 18:53:53.541] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
