[04/08 18:47:59.175] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 124 (tx_seqno 124 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:47:59.176] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/08 18:47:59.176] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/08 18:47:59.177] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/08 18:47:59.177] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/08 18:47:59.177] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_RESERVE
[04/08 18:47:59.188] | INFO     | psv_fsm    | main_reactor | PSV_STATE_RESERVE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/08 18:47:59.188] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_INIT_GRACE_PERIOD (PSV - Reservation period ending)
[04/08 18:48:00.177] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:48:00.177] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/08 18:48:00.178] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/08 18:48:00.178] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/08 18:48:00.178] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #124 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/08 18:48:00.200] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:48:00.396] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:00.398] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:00.438] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 18:48:00.446] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:48:00.466] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:48:00.489] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:48:01.201] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:48:05.107] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:48:05.108] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:48:05.108] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:48:05.108] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138085,2,2

[04/08 18:48:05.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 18:48:05.285] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:48:05.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 18:48:05.285] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744138085,2,2

[04/08 18:48:10.405] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:10.408] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:23.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43811 rp_min_to_free 43811
[04/08 18:48:38.836] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:48:38.864] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 18:48:38.865] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 18:48:38.877] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 18:48:38.878] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 18:48:38.879] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 18:48:38.880] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 18:48:38.882] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 9208.598493
[04/08 18:48:38.883] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 18:48:38.884] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 18:48:38.885] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 18:48:38.886] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 18:48:39.088] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 18:48:39.088] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 18:48:39.094] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:39.096] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:39.097] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:48:39.099] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 18:48:39.099] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 18:48:39.128] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 18:48:39.130] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 18:48:39.154] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 18:48:39.155] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 18:48:40.336] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:40.339] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:41.695] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:41.697] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:42.249] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 18:48:42.360] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:42.362] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.374] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.376] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.533] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/08 18:48:44.535] | INFO     | playback   | main_reactor | play_clip: PID 1603 is running
[04/08 18:48:44.568] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/08 18:48:44.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-190c4e9a14aa11f0a3d800c0089e93e0.json
[04/08 18:48:44.575] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/08 18:48:44.580] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 18:48:44.580] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/08 18:48:44.581] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/08 18:48:44.581] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/08 18:48:44.581] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/08 18:48:44.590] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.593] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.607] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 18:48:44.773] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/08 18:48:44.774] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/08 18:48:44.774] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/08 18:48:44.784] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:48:44.784] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:48:44.785] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:48:44.785217 after end_dt 2026-04-08 13:47:59
[04/08 18:48:44.785] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:48:44.786] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:48:44.786] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:48:44.786723 after end_dt 2026-04-08 13:47:59
[04/08 18:48:44.805] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.808] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.875] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.877] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:48:44.930] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/08 18:48:44.933] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/08 18:48:44.936] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/08 18:48:44.938] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/08 18:48:44.938] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/08 18:48:44.938] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/08 18:48:44.941] | INFO     | gui        | main_reactor | prompt_on
[04/08 18:48:44.941] | INFO     | gui        | MainThread | _signal_prompt_on
[04/08 18:48:44.942] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 18:48:44.943] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/08 18:48:44.981] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:48:44.982] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
