[02/05 01:08:50.011] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[02/05 01:08:50.012] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 0M2101AA sl_payment_dt 2025-02-05T01:08:49Z
[02/05 01:08:50.013] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[02/05 01:08:50.013] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 0M2101AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-02-05T01:08:49Z
[02/05 01:08:50.019] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 0M2101AA
[02/05 01:08:50.019] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 0M2101AA
[02/05 01:08:50.021] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[02/05 01:08:50.022] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[02/05 01:08:50.083] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-02-05 01:10:50.153543+00:00
[02/05 01:08:50.094] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2025-02-04 18:45:00 srb <ScheduleRateBlock (8696)[P7]: 02/04_18:44 - 02/05_18:39)>
[02/05 01:08:50.095] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 215 p_type normal cur_min_pur 25 rate_minutes 215 origin_dt 2025-02-04 18:45:00
[02/05 01:08:50.100] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/05 01:08:50.184] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-02-05T01:08:49Z start_dt None
[02/05 01:08:50.184] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 25 payment_dt 2025-02-05 01:08:50.184461+00:00 start_dt 2025-02-05 00:45:50.141882+00:00
[02/05 01:08:50.185] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/05 01:08:50.230] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 25
[02/05 01:08:50.232] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2025-02-04 18:45:00
[02/05 01:08:50.233] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-04 18:45:00 mobile True concierge True merchant_validation False
[02/05 01:08:50.233] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[02/05 01:08:50.233] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 215
[02/05 01:08:50.234] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-04 18:45:00 => payment_start_dt 2025-02-04 18:45:00
[02/05 01:08:50.236] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-04 18:45:00 start_dt 2025-02-04 18:45:00 curdt 2025-02-04 18:45:00
[02/05 01:08:50.236] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 25 start_dt 2025-02-04 18:45:00
[02/05 01:08:50.237] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2025-02-04 18:45:00 curdt 2025-02-04 18:50:00 start_dt 2025-02-04 18:45:00 srbs_used [8696]
[02/05 01:08:50.238] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[02/05 01:08:50.238] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 215
[02/05 01:08:50.238] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 5 remaining 215
[02/05 01:08:50.239] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/05 01:08:50.239] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 6 <mps.parking.payment.VirtPayment object at 0x97c8e12c> time 5 method virt GP False
[02/05 01:08:50.239] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/05 01:08:50.240] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 6 payments
[02/05 01:08:50.240] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/05 01:08:50.240] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/05 01:08:50.241] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/05 01:08:50.241] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/05 01:08:50.241] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/05 01:08:50.241] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/05 01:08:50.242] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/05 01:08:50.242] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/05 01:08:50.253] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-05 01:15:50.152747+00:00
[02/05 01:08:50.332] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 6.99691581667 minutes
[02/05 01:08:50.385] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 419.76255 (seconds) 6.9960425 (minutes)
[02/05 01:08:50.435] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[02/05 01:08:50.439] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/05 01:08:50.515] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[02/05 01:08:50.516] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/05 01:08:50.516] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: Mobile based Concierge/Merchant validation payment received
[02/05 01:08:50.516] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[02/05 01:08:50.559] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[02/05 01:08:50.618] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 8700662, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "bf476ad5e35811efbfae00c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[02/05 01:08:50.676] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700662, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "bf476ad5e35811efbfae00c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-eVOiAzRDMnqSjxsxivyqRQ #691
[02/05 01:08:51.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":8700663}'
[02/05 01:08:51.350] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 01:08:51.350] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-02-04 18:40:53-06:00 pts 2025-02-05 00:40:53-06:00
[02/05 01:08:51.358] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-02-05 00:40:53-06:00 tp 30 vtr 418.790691 vio False et 1738716350.02 session_id bf476ad5e35811efbfae00c0089e93e0 now 2025-02-05 01:08:51.358502 q_len 0
[02/05 01:08:51.359] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8700663, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 418.790691, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}}
[02/05 01:08:51.413] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700663, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 418.790691, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}} Queue amq.gen-Ybf_mx8oOA0ZSy6ZdoFIzw #692
[02/05 01:08:52.373] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":8700664}'
[02/05 01:08:52.374] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 01:08:52.374] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-02-04 18:40:53-06:00 pts 2025-02-05 00:40:53-06:00
[02/05 01:08:52.380] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-02-05 00:40:53-06:00 tp 30 vtr 417.766727 vio False et 1738716350.02 session_id bf476ad5e35811efbfae00c0089e93e0 now 2025-02-05 01:08:52.380550 q_len 0
[02/05 01:08:52.381] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8700664, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:52Z", "violated": false, "q_len": 0, "valid_time_remaining": 417.766727, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}}
[02/05 01:08:52.432] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700664, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:52Z", "violated": false, "q_len": 0, "valid_time_remaining": 417.766727, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}} Queue amq.gen-4tYhImEnHLp9GGuHWHRwIA #693
[02/05 01:08:53.264] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/05 01:08:53.457] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/05 01:08:53.636] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*172.235.32.243  17.253.82.253    2 u  432 1024  377   66.830   -0.335   3.114 good:+162.159.200.1   10.72.8.222      3 u  389 1024  377   18.620    0.687   0.799, +209.51.161.238  66.220.9.122     2 u  808 1024  377   38.659   -1.418   2.418 bad:-75.72.171.171   17.253.26.251    2 u  599 1024  377   31.731   -3.478   4.375, -50.218.103.254  50.205.57.38     2 u  540 1024  377   53.721    3.234   2.443, -185.125.190.58  194.121.207.249  2 u  336 1024  377  116.055    0.199   6.433, -91.189.91.157   132.163.96.1     2 u  705 1024  337   43.905   -1.841   4.253, -185.125.190.57  17.253.28.251    2 u  285 1024  377  112.317   -1.098   3.597 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/05 01:08:53.813] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *172.235.32.243  17.253.82.253    2 u  432 1024  377   66.830   -0.335   3.114
[02/05 01:08:53.813] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/05 01:08:54.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":8700667}'
[02/05 01:08:54.129] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 01:08:54.129] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-02-04 18:40:53-06:00 pts 2025-02-05 00:40:53-06:00
[02/05 01:08:54.136] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-02-05 00:40:53-06:00 tp 30 vtr 416.011387 vio False et 1738716350.02 session_id bf476ad5e35811efbfae00c0089e93e0 now 2025-02-05 01:08:54.136548 q_len 0
[02/05 01:08:54.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8700667, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:54Z", "violated": false, "q_len": 0, "valid_time_remaining": 416.011387, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}}
[02/05 01:08:54.188] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700667, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:54Z", "violated": false, "q_len": 0, "valid_time_remaining": 416.011387, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}} Queue amq.gen-w1RxKd-oI_reM5Nb_1CnsQ #694
[02/05 01:08:55.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":8700668}'
[02/05 01:08:55.856] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 01:08:55.857] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-02-04 18:40:53-06:00 pts 2025-02-05 00:40:53-06:00
[02/05 01:08:55.864] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-02-05 00:40:53-06:00 tp 30 vtr 414.283242 vio False et 1738716350.02 session_id bf476ad5e35811efbfae00c0089e93e0 now 2025-02-05 01:08:55.863986 q_len 0
[02/05 01:08:55.865] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8700668, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:55Z", "violated": false, "q_len": 0, "valid_time_remaining": 414.283242, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}}
[02/05 01:08:55.920] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8700668, "result": {"time_purchased": 30, "expired_time": 1738716350.015406, "success": true, "recorded_at": "2025-02-05T01:08:55Z", "violated": false, "q_len": 0, "valid_time_remaining": 414.283242, "session_id": "bf476ad5e35811efbfae00c0089e93e0", "park_timestamp": "2025-02-05T00:40:53Z"}} Queue amq.gen-HB0h40HocsA_bPY7Bs5C3A #695
[02/05 01:08:56.793] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/05 01:08:56.794] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 01:08:56.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 01:08:56.795] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738717736,2,2

[02/05 01:08:56.968] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/05 01:08:56.970] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 01:08:56.970] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 01:08:56.970] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738717736,2,2

[02/05 01:09:09.802] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 01:09:15.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8700669}'
[02/05 01:09:15.127] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 01:09:15.128] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-05 00:45:50.141882+00:00
[02/05 01:09:15.258] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 6
[02/05 01:09:15.263] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-03 16:21:36.819202+00:00 now 2025-02-05 01:09:15.263705+00:00 time_since_grace_origin 1 day, 8:47:38.444503 vio_grace_time 300 vio_grace_seconds_remaining 0
