[02/19 01:50:28.372] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739929828,2,2

[02/19 01:50:32.407] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:32.414] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:32.416] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-19 02:07:00+00:00 valid_time_rem 17 origin_dt 2025-02-19 01:47:45.096472+00:00 max_time_minutes 0 valid_end_timestamp 2025-02-19 02:07:45.102732+00:00 session_valid_timestamp 2025-02-19 01:47:45.214570+00:00
[02/19 01:50:32.419] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:49.574] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:49.577] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:52.318] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:52.320] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:53.175] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9024296}'
[02/19 01:50:53.176] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/19 01:50:53.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-19 01:47:45.214570+00:00
[02/19 01:50:53.195] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/19 01:50:53.196] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:53.196] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/19 01:50:53.203] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9024296, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T21:06:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-18T20:06:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 9369, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-19T01:47:45Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 20, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739929665.096454, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-19T02:02:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T01:49:15Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2025-02-19T01:47:45Z", "initial_violation_timestamp": "2025-02-19T01:47:45Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "e454acf7ee6111ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-19T01:47:45Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-18T19:50:53Z", 9369], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1011.906867, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T01:49:14Z", "payment_timestamp": "2025-02-19T01:49:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-19T02:07:45Z", "park_timestamp": "2025-02-19T01:41:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T01:50:53Z"}]}}
[02/19 01:50:53.252] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9024296, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T21:06:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-18T20:06:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 9369, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-19T01:47:45Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 20, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739929665.096454, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-19T02:02:49Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T01:49:15Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2025-02-19T01:47:45Z", "initial_violation_timestamp": "2025-02-19T01:47:45Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "e454acf7ee6111ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-19T01:47:45Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-18T19:50:53Z", 9369], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1011.906867, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T01:49:14Z", "payment_timestamp": "2025-02-19T01:49:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-19T02:07:45Z", "park_timestamp": "2025-02-19T01:41:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-19T01:50:53Z"}]}} Queue amq.gen-jeNZYOnf0mQ1lxphyh84Bw #39
[02/19 01:50:55.741] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739929855 energy SUM 0 Z 0
[02/19 01:50:55.752] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 01:50:55.753] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/19 01:50:55.753] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e454acf7ee6111ef97c600c0089e93e0
[02/19 01:50:55.754] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/19 01:50:55.754] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-19 01:47:45.214570+00:00 end 2025-02-19 02:07:45.102732+00:00
[02/19 01:50:55.754] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 20
[02/19 01:50:55.756] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-18 19:50:55.755242 orig 2025-02-18 19:47:45.214570 valid 2025-02-18 19:47:45.102732
[02/19 01:50:55.757] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 190.65251 seconds
[02/19 01:50:55.757] | INFO     | parking.controller | main_reactor | Puck time exited 1739929855 for SPOT_1
[02/19 01:50:55.759] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e454acf7ee6111ef97c600c0089e93e0 mismatched TZ found exit dt 2025-02-18 19:50:55 <= park dt 2025-02-18 19:41:43-06:00 e can't compare offset-naive and offset-aware datetimes
[02/19 01:50:55.759] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e454acf7ee6111ef97c600c0089e93e0 _park_timestamp 2025-02-18 19:41:43-06:00 _exit_timestamp 2025-02-19 01:50:55 exit_dt 2025-02-18 19:50:55
[02/19 01:50:55.804] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739929855.8 time_exited 1739929855 time_lookback_value 0
[02/19 01:50:55.805] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-19 01:47:45.214570+00:00 end 2025-02-19 02:07:45.102732+00:00
[02/19 01:50:55.805] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 20
[02/19 01:50:55.807] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-18 19:50:55.806190 orig 2025-02-18 19:47:45.214570 valid 2025-02-18 19:47:45.102732
[02/19 01:50:55.808] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 190.703458 seconds
[02/19 01:50:55.808] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e454acf7ee6111ef97c600c0089e93e0
[02/19 01:50:55.808] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/19 01:50:55.830] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/19 01:50:56.772] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/19 01:50:56.773] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/19 01:50:56.828] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #34 tx_failed 0) STATE_IDLE
[02/19 01:50:56.839] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 01:50:56.840] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/19 01:50:56.851] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[02/19 01:50:56.857] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:56.868] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:56.869] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-19 02:07:00+00:00 valid_time_rem 16 origin_dt 2025-02-19 01:47:45.096472+00:00 max_time_minutes 0 valid_end_timestamp 2025-02-19 02:07:45.102732+00:00 session_valid_timestamp 2025-02-19 01:47:45.214570+00:00
[02/19 01:50:56.871] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:56.872] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/19 01:50:56.873] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/19 01:50:56.874] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e454acf7ee6111ef97c600c0089e93e0
[02/19 01:50:56.928] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 01:50:56.937] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 01:50:56.973] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 01:50:56.994] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/19 01:50:57.028] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 01:50:57.044] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/19 01:50:57.062] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f625df2bee6311ef97c600c0089e93e0 Concierge ID 4012
[02/19 01:50:57.063] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/19 01:50:57.063] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/19 01:50:57.487] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:57.489] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[02/19 01:50:57.595] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 17
[02/19 01:50:57.598] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 17 was 17
[02/19 01:50:57.599] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 17 to 17
[02/19 01:50:57.600] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f625df2bee6311ef97c600c0089e93e0 with max time of 17
[02/19 01:50:57.600] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/19 01:50:57.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/19 01:50:57.698] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/19 01:50:57.698] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/19 01:50:57.699] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/19 01:50:57.699] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/19 01:50:57.727] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 01:50:57.780] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/19 01:50:57.840] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 01:50:57.841] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/19 01:50:57.841] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/19 01:50:57.842] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/19 01:50:57.842] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #34 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 01:50:57.864] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 01:50:57.901] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/19 01:50:57.934] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/19 01:50:58.096] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11516 header_len: 8
[02/19 01:50:58.131] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/19 01:50:58.248] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:58.253] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 17 mins_purchased_so_far 0
[02/19 01:50:58.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/19 01:50:58.316] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/19 01:50:58.508] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/19 01:50:58.624] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f71433beee6311ef97c600c0089e93e0.json
[02/19 01:50:58.644] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/19 01:50:58.754] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/19 01:50:58.873] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
