[08/21 14:04:40.897] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 14:04:40.898] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 14:04:40.898] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/21 14:04:40.899] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/21 14:04:40.899] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/21 14:04:40.900] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/21 14:04:40.900] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/21 14:04:40.900] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 14:04:40.901] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/21 14:04:40.902] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/21 14:04:40.902] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/21 14:04:41.102] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/21 14:04:41.102] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/21 14:04:41.102] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/21 14:04:41.103] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/21 14:04:41.103] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/21 14:04:41.104] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/21 14:04:41.104] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/21 14:04:41.110] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/21 14:04:41.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/21 14:04:41.113] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/21 14:04:41.114] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/21 14:04:41.115] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/21 14:04:41.277] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/21 14:04:41.305] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/21 14:04:41.306] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/21 14:04:41.311] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/21 14:04:41.312] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/21 14:04:41.317] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/21 14:04:41.442] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/21 14:04:41.443] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/21 14:04:41.443] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/21 14:04:41.450] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/21 14:04:41.451] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/21 14:04:41.451] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/21 14:04:41.460] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/21 14:04:41.476] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/21 14:04:41.549] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
